,Cohort Year,School,Conference,Sport,State,GSR,FGR
0,2006,University of Akron,Mid-American Conference,Football,OH,58,52.0
1,2006,Alabama A&M University,Southwestern Athletic Conf.,Football,AL,40,45.0
2,2006,Alabama State University,Southwestern Athletic Conf.,Football,AL,81,59.0
3,2006,University of Alabama,Southeastern Conference,Football,AL,73,57.0
4,2006,University of Alabama at Birmingham,Conference USA,Football,AL,60,55.0
5,2006,University at Albany,Northeast Conference,Football,NY,74,57.0
6,2006,Alcorn State University,Southwestern Athletic Conf.,Football,MS,57,39.0
7,2006,Appalachian State University,Southern Conference,Football,NC,68,56.0
8,2006,Arizona State University,Pac-12 Conference,Football,AZ,67,52.0
9,2006,University of Arizona,Pac-12 Conference,Football,AZ,61,59.0
10,2006,Arkansas State University,Sun Belt Conference,Football,AR,68,60.0
11,2006,"University of Arkansas, Fayetteville",Southeastern Conference,Football,AR,54,39.0
12,2006,Auburn University,Southeastern Conference,Football,AL,70,61.0
13,2006,Austin Peay State University,Ohio Valley Conference,Football,TN,67,50.0
14,2006,Ball State University,Mid-American Conference,Football,IN,60,54.0
15,2006,Charleston Southern University,Big South Conference,Football,SC,66,51.0
16,2006,Baylor University,Big 12 Conference,Football,TX,67,48.0
17,2006,Bethune-Cookman University,Mid-Eastern Athletic Conf.,Football,FL,47,42.0
18,2006,Boise State University,Mountain West Conference,Football,ID,91,67.0
19,2006,Boston College,Atlantic Coast Conference,Football,MA,94,86.0
20,2006,Bowling Green State University,Mid-American Conference,Football,OH,70,55.0
21,2006,Brigham Young University,Independent,Football,UT,57,42.0
22,2006,Brown University,The Ivy League,Football,RI,98,
23,2006,Bryant University,Northeast Conference,Football,RI,75,55.0
24,2006,Bucknell University,Patriot League,Football,PA,97,90.0
25,2006,"University at Buffalo, the State University of New York",Mid-American Conference,Football,NY,59,58.0
26,2006,Butler University,Pioneer Football League,Football,IN,75,
27,2006,California Polytechnic State University,Big Sky Conference,Football,CA,82,77.0
28,2006,"California State University, Fresno",Mountain West Conference,Football,CA,70,76.0
29,2006,"California State University, Sacramento",Big Sky Conference,Football,CA,61,46.0
30,2006,"University of California, Berkeley",Pac-12 Conference,Football,CA,44,39.0
31,2006,"University of California, Davis",Big Sky Conference,Football,CA,77,62.0
32,2006,"University of California, Los Angeles",Pac-12 Conference,Football,CA,82,69.0
33,2006,Campbell University,Pioneer Football League,Football,NC,100,
34,2006,Central Connecticut State University,Northeast Conference,Football,CT,60,53.0
35,2006,University of Central Florida,Conference USA,Football,FL,83,58.0
36,2006,Central Michigan University,Mid-American Conference,Football,MI,51,37.0
37,2006,University of Cincinnati,American Athletic Conference,Football,OH,65,57.0
38,2006,The Citadel,Southern Conference,Football,SC,77,62.0
39,2006,Clemson University,Atlantic Coast Conference,Football,SC,77,59.0
40,2006,Coastal Carolina University,Big South Conference,Football,SC,66,57.0
41,2006,Colgate University,Patriot League,Football,NY,90,81.0
42,2006,Colorado State University,Mountain West Conference,Football,CO,78,68.0
43,2006,"University of Colorado, Boulder",Pac-12 Conference,Football,CO,70,58.0
44,2006,Columbia University-Barnard College,The Ivy League,Football,NY,96,
45,2006,University of Connecticut,American Athletic Conference,Football,CT,65,54.0
46,2006,Cornell University,The Ivy League,Football,NY,92,
47,2006,Dartmouth College,The Ivy League,Football,NH,97,
48,2006,Davidson College,Pioneer Football League,Football,NC,98,
49,2006,University of Dayton,Pioneer Football League,Football,OH,96,
50,2006,Delaware State University,Mid-Eastern Athletic Conf.,Football,DE,55,49.0
51,2006,University of Delaware,Colonial Athletic Association,Football,DE,66,69.0
52,2006,Drake University,Pioneer Football League,Football,IA,87,
53,2006,Duke University,Atlantic Coast Conference,Football,NC,90,81.0
54,2006,Duquesne University,Northeast Conference,Football,PA,84,
55,2006,East Carolina University,Conference USA,Football,NC,66,57.0
56,2006,Eastern Illinois University,Ohio Valley Conference,Football,IL,80,62.0
57,2006,Eastern Kentucky University,Ohio Valley Conference,Football,KY,68,65.0
58,2006,Eastern Michigan University,Mid-American Conference,Football,MI,59,43.0
59,2006,Eastern Washington University,Big Sky Conference,Football,WA,60,44.0
60,2006,Florida A&M University,Mid-Eastern Athletic Conf.,Football,FL,44,45.0
61,2006,Florida Atlantic University,Sun Belt Conference,Football,FL,54,49.0
62,2006,Florida International University,Sun Belt Conference,Football,FL,47,41.0
63,2006,Florida State University,Atlantic Coast Conference,Football,FL,58,47.0
64,2006,University of Florida,Southeastern Conference,Football,FL,77,49.0
65,2006,Fordham University,Patriot League,Football,NY,79,70.0
66,2006,Furman University,Southern Conference,Football,SC,95,87.0
67,2006,Georgetown University,Patriot League,Football,DC,82,79.0
68,2006,Georgia Southern University,Southern Conference,Football,GA,48,38.0
69,2006,Georgia Institute of Technology,Atlantic Coast Conference,Football,GA,63,53.0
70,2006,University of Georgia,Southeastern Conference,Football,GA,82,70.0
71,2006,Grambling State University,Southwestern Athletic Conf.,Football,LA,35,31.0
72,2006,Hampton University,Mid-Eastern Athletic Conf.,Football,VA,49,52.0
73,2006,Harvard University,The Ivy League,Football,MA,95,
74,2006,"University of Hawaii, Manoa",Mountain West Conference,Football,HI,59,49.0
75,2006,College of the Holy Cross,Patriot League,Football,MA,96,77.0
76,2006,University of Houston,Conference USA,Football,TX,57,53.0
77,2006,Howard University,Mid-Eastern Athletic Conf.,Football,DC,61,58.0
78,2006,Idaho State University,Big Sky Conference,Football,ID,41,23.0
79,2006,University of Idaho,Western Athletic Conference,Football,ID,59,44.0
80,2006,Illinois State University,Missouri Valley Football Conference,Football,IL,75,59.0
81,2006,University of Illinois Urbana-Champaign,Big Ten Conference,Football,IL,73,56.0
82,2006,Indiana State University,Missouri Valley Football Conference,Football,IN,57,55.0
83,2006,"Indiana University, Bloomington",Big Ten Conference,Football,IN,67,57.0
84,2006,Iowa State University,Big 12 Conference,Football,IA,60,48.0
85,2006,University of Iowa,Big Ten Conference,Football,IA,81,66.0
86,2006,Jackson State University,Southwestern Athletic Conf.,Football,MS,44,47.0
87,2006,Jacksonville State University,Ohio Valley Conference,Football,AL,59,46.0
88,2006,Jacksonville University,Pioneer Football League,Football,FL,64,
89,2006,James Madison University,Colonial Athletic Association,Football,VA,66,60.0
90,2006,Kansas State University,Big 12 Conference,Football,KS,59,53.0
91,2006,University of Kansas,Big 12 Conference,Football,KS,69,53.0
92,2006,Kent State University,Mid-American Conference,Football,OH,58,52.0
93,2006,University of Kentucky,Southeastern Conference,Football,KY,62,55.0
94,2006,Lafayette College,Patriot League,Football,PA,96,88.0
95,2006,Lehigh University,Patriot League,Football,PA,81,73.0
96,2006,Liberty University,Big South Conference,Football,VA,65,54.0
97,2006,Louisiana State University,Southeastern Conference,Football,LA,74,44.0
98,2006,Louisiana Tech University,Western Athletic Conference,Football,LA,79,57.0
99,2006,University of Louisville,American Athletic Conference,Football,KY,66,49.0
100,2006,"University of Maine, Orono",Colonial Athletic Association,Football,ME,82,68.0
101,2006,Marist College,Pioneer Football League,Football,NY,77,
102,2006,Marshall University,Conference USA,Football,WV,66,54.0
103,2006,"University of Maryland, College Park",Atlantic Coast Conference,Football,MD,73,63.0
104,2006,"University of Massachusetts, Amherst",Mid-American Conference,Football,MA,61,55.0
105,2006,McNeese State University,Southland Conference,Football,LA,65,61.0
106,2006,University of Memphis,Conference USA,Football,TN,74,65.0
107,2006,Miami University (Ohio),Mid-American Conference,Football,OH,75,67.0
108,2006,University of Miami (Florida),Atlantic Coast Conference,Football,FL,86,69.0
109,2006,Michigan State University,Big Ten Conference,Football,MI,70,54.0
110,2006,University of Michigan,Big Ten Conference,Football,MI,66,57.0
111,2006,Middle Tennessee State University,Sun Belt Conference,Football,TN,73,54.0
112,2006,"University of Minnesota, Twin Cities",Big Ten Conference,Football,MN,65,50.0
113,2006,Mississippi State University,Southeastern Conference,Football,MS,59,46.0
114,2006,Mississippi Valley State University,Southwestern Athletic Conf.,Football,MS,31,33.0
115,2006,University of Mississippi,Southeastern Conference,Football,MS,55,42.0
116,2006,"University of Missouri, Columbia",Southeastern Conference,Football,MO,74,57.0
117,2006,Monmouth University,Northeast Conference,Football,NJ,81,61.0
118,2006,Montana State University-Bozeman,Big Sky Conference,Football,MT,63,40.0
119,2006,University of Montana,Big Sky Conference,Football,MT,71,72.0
120,2006,Morehead State University,Pioneer Football League,Football,KY,43,
121,2006,Morgan State University,Mid-Eastern Athletic Conf.,Football,MD,44,41.0
122,2006,Murray State University,Ohio Valley Conference,Football,KY,69,49.0
123,2006,"University of North Carolina, Chapel Hill",Atlantic Coast Conference,Football,NC,65,52.0
124,2006,"University of Nebraska, Lincoln",Big Ten Conference,Football,NE,76,60.0
125,2006,"University of Nevada, Las Vegas",Mountain West Conference,Football,NV,64,69.0
126,2006,"University of Nevada, Reno",Mountain West Conference,Football,NV,71,62.0
127,2006,University of New Hampshire,Colonial Athletic Association,Football,NH,80,71.0
128,2006,New Mexico State University,Western Athletic Conference,Football,NM,63,44.0
129,2006,University of New Mexico,Mountain West Conference,Football,NM,58,42.0
130,2006,Nicholls State University,Southland Conference,Football,LA,68,35.0
131,2006,Norfolk State University,Mid-Eastern Athletic Conf.,Football,VA,58,50.0
132,2006,North Carolina A&T State University,Mid-Eastern Athletic Conf.,Football,NC,37,42.0
133,2006,North Carolina Central University,Mid-Eastern Athletic Conf.,Football,NC,54,41.0
134,2006,North Carolina State University,Atlantic Coast Conference,Football,NC,64,57.0
135,2006,North Dakota State University,Missouri Valley Football Conference,Football,ND,73,66.0
136,2006,University of North Dakota,Big Sky Conference,Football,ND,71,65.0
137,2006,University of North Texas,Sun Belt Conference,Football,TX,65,62.0
138,2006,University of Louisiana at Monroe,Sun Belt Conference,Football,LA,59,51.0
139,2006,Northern Arizona University,Big Sky Conference,Football,AZ,75,42.0
140,2006,University of Northern Colorado,Big Sky Conference,Football,CO,70,49.0
141,2006,Northern Illinois University,Mid-American Conference,Football,IL,85,67.0
142,2006,University of Northern Iowa,Missouri Valley Football Conference,Football,IA,76,67.0
143,2006,Northwestern State University,Southland Conference,Football,LA,57,46.0
144,2006,Northwestern University,Big Ten Conference,Football,IL,97,92.0
145,2006,University of Notre Dame,Independent,Football,IN,93,74.0
146,2006,The Ohio State University,Big Ten Conference,Football,OH,75,58.0
147,2006,Ohio University,Mid-American Conference,Football,OH,75,65.0
148,2006,Oklahoma State University,Big 12 Conference,Football,OK,56,45.0
149,2006,University of Oklahoma,Big 12 Conference,Football,OK,51,43.0
150,2006,Old Dominion University,Colonial Athletic Association,Football,VA,50,
151,2006,Oregon State University,Pac-12 Conference,Football,OR,66,59.0
152,2006,University of Oregon,Pac-12 Conference,Football,OR,72,57.0
153,2006,Pennsylvania State University,Big Ten Conference,Football,PA,85,72.0
154,2006,University of Pennsylvania,The Ivy League,Football,PA,95,
155,2006,University of Pittsburgh,American Athletic Conference,Football,PA,68,55.0
156,2006,Portland State University,Big Sky Conference,Football,OR,59,43.0
157,2006,Prairie View A&M University,Southwestern Athletic Conf.,Football,TX,53,49.0
158,2006,Princeton University,The Ivy League,Football,NJ,90,
159,2006,Purdue University,Big Ten Conference,Football,IN,64,57.0
160,2006,University of Rhode Island,Colonial Athletic Association,Football,RI,55,52.0
161,2006,Rice University,Conference USA,Football,TX,96,89.0
162,2006,University of Richmond,Colonial Athletic Association,Football,VA,91,82.0
163,2006,Robert Morris University,Northeast Conference,Football,PA,53,41.0
164,2006,"Rutgers, The State University of New Jersey, New Brunswick",American Athletic Conference,Football,NJ,85,66.0
165,2006,Sacred Heart University,Northeast Conference,Football,CT,50,44.0
166,2006,Saint Francis University (Pennsylvania),Northeast Conference,Football,PA,65,55.0
167,2006,Sam Houston State University,Southland Conference,Football,TX,58,58.0
168,2006,Samford University,Southern Conference,Football,AL,91,65.0
169,2006,San Diego State University,Mountain West Conference,Football,CA,68,66.0
170,2006,University of San Diego,Pioneer Football League,Football,CA,83,
171,2006,San Jose State University,Western Athletic Conference,Football,CA,51,53.0
172,2006,Savannah State University,Mid-Eastern Athletic Conf.,Football,GA,31,22.0
173,2006,South Carolina State University,Mid-Eastern Athletic Conf.,Football,SC,50,41.0
174,2006,"University of South Carolina, Columbia",Southeastern Conference,Football,SC,65,51.0
175,2006,South Dakota State University,Missouri Valley Football Conference,Football,SD,80,68.0
176,2006,University of South Dakota,Missouri Valley Football Conference,Football,SD,60,55.0
177,2006,University of South Florida,American Athletic Conference,Football,FL,57,39.0
178,2006,Southeast Missouri State University,Ohio Valley Conference,Football,MO,63,48.0
179,2006,Southeastern Louisiana University,Southland Conference,Football,LA,58,42.0
180,2006,University of Southern California,Pac-12 Conference,Football,CA,53,44.0
181,2006,Southern Illinois University at Carbondale,Missouri Valley Football Conference,Football,IL,73,66.0
182,2006,Southern Methodist University,Conference USA,Football,TX,75,63.0
183,2006,The University of Southern Mississippi,Conference USA,Football,MS,71,59.0
184,2006,"Southern University, Baton Rouge",Southwestern Athletic Conf.,Football,LA,52,55.0
185,2006,Southern Utah University,Big Sky Conference,Football,UT,40,24.0
186,2006,Missouri State University,Missouri Valley Football Conference,Football,MO,63,67.0
187,2006,Texas State University,Western Athletic Conference,Football,TX,64,45.0
188,2006,University of Louisiana at Lafayette,Sun Belt Conference,Football,LA,65,62.0
189,2006,Stanford University,Pac-12 Conference,Football,CA,93,89.0
190,2006,Stephen F. Austin State University,Southland Conference,Football,TX,39,38.0
191,2006,Stony Brook University,Big South Conference,Football,NY,70,61.0
192,2006,Syracuse University,American Athletic Conference,Football,NY,77,64.0
193,2006,Temple University,American Athletic Conference,Football,PA,79,60.0
194,2006,Tennessee State University,Ohio Valley Conference,Football,TN,51,45.0
195,2006,Tennessee Technological University,Ohio Valley Conference,Football,TN,71,61.0
196,2006,University of Tennessee at Chattanooga,Southern Conference,Football,TN,46,35.0
197,2006,"University of Tennessee, Knoxville",Southeastern Conference,Football,TN,64,61.0
198,2006,University of Tennessee at Martin,Ohio Valley Conference,Football,TN,62,43.0
199,2006,"Texas A&M University, College Station",Southeastern Conference,Football,TX,74,64.0
200,2006,Texas Christian University,Big 12 Conference,Football,TX,85,80.0
201,2006,Texas Southern University,Southwestern Athletic Conf.,Football,TX,38,33.0
202,2006,Texas Tech University,Big 12 Conference,Football,TX,72,56.0
203,2006,University of Texas at Austin,Big 12 Conference,Football,TX,56,57.0
204,2006,University of Texas at El Paso,Conference USA,Football,TX,66,59.0
205,2006,University of Toledo,Mid-American Conference,Football,OH,67,60.0
206,2006,Towson University,Colonial Athletic Association,Football,MD,82,77.0
207,2006,Troy University,Sun Belt Conference,Football,AL,48,43.0
208,2006,Tulane University,Conference USA,Football,LA,82,63.0
209,2006,The University of Tulsa,Conference USA,Football,OK,75,59.0
210,2006,U.S. Air Force Academy,Mountain West Conference,Football,CO,93,
211,2006,U.S. Military Academy,Independent,Football,NY,89,
212,2006,U.S. Naval Academy,Independent,Football,MD,84,
213,2006,Utah State University,Western Athletic Conference,Football,UT,84,56.0
214,2006,University of Utah,Pac-12 Conference,Football,UT,73,57.0
215,2006,Valparaiso University,Pioneer Football League,Football,IN,90,
216,2006,Vanderbilt University,Southeastern Conference,Football,TN,82,68.0
217,2006,Villanova University,Colonial Athletic Association,Football,PA,84,79.0
218,2006,Virginia Military Institute,Big South Conference,Football,VA,58,47.0
219,2006,Virginia Polytechnic Institute and State University,Atlantic Coast Conference,Football,VA,78,62.0
220,2006,University of Virginia,Atlantic Coast Conference,Football,VA,74,69.0
221,2006,Wagner College,Northeast Conference,Football,NY,82,68.0
222,2006,Wake Forest University,Atlantic Coast Conference,Football,NC,86,77.0
223,2006,Washington State University,Pac-12 Conference,Football,WA,57,51.0
224,2006,University of Washington,Pac-12 Conference,Football,WA,74,66.0
225,2006,Weber State University,Big Sky Conference,Football,UT,47,43.0
226,2006,West Virginia University,Big 12 Conference,Football,WV,80,61.0
227,2006,Western Carolina University,Southern Conference,Football,NC,62,46.0
228,2006,Western Illinois University,Missouri Valley Football Conference,Football,IL,67,59.0
229,2006,Western Kentucky University,Sun Belt Conference,Football,KY,72,59.0
230,2006,Western Michigan University,Mid-American Conference,Football,MI,68,58.0
231,2006,College of William & Mary,Colonial Athletic Association,Football,VA,84,82.0
232,2006,University of Wisconsin-Madison,Big Ten Conference,Football,WI,72,57.0
233,2006,University of Wyoming,Mountain West Conference,Football,WY,65,48.0
234,2006,Yale University,The Ivy League,Football,CT,97,
235,2006,Youngstown State University,Missouri Valley Football Conference,Football,OH,52,49.0
236,2006,University of Central Arkansas,Southland Conference,Football,AR,64,46.0
237,2006,Elon University,Southern Conference,Football,NC,80,69.0
238,2006,Gardner-Webb University,Big South Conference,Football,NC,79,65.0
239,2006,Presbyterian College,Big South Conference,Football,SC,83,65.0
240,2006,"University of Arkansas, Pine Bluff",Southwestern Athletic Conf.,Football,AR,47,37.0
241,2006,Wofford College,Southern Conference,Football,SC,88,78.0
